[+] Containers:
 |- [+] Container: /Game/Maps/Lvl_SwiftJ1818
 |   |- [+] ActorDescs:
 |   |   |- Guid:001FD3EE4CCCD4FB27C73BA1D7B398AE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A890B102_1431670755 Label:wooden_crate19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3748.233 Y=-14385.598 Z=869.054), Max=(X=3984.335 Y=-14149.497 Z=1072.861) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-10.000), Extents=(X=118.051 Y=118.051 Z=101.903) RuntimeBounds:IsValid=true, Min=(X=3748.233 Y=-14385.598 Z=869.054), Max=(X=3984.335 Y=-14149.497 Z=1072.861) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-10.000), Extents=(X=118.051 Y=118.051 Z=101.903) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Swamp FolderGuid:D4D8BAB24853991095BC12B1B9A1498C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:05F2FBC44B0B4213B536FEA91C28F5E1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A86E7702_1218071521 Label:SM_Cube2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1200.000 Y=-1000.000 Z=500.000), Max=(X=1300.000 Y=3000.000 Z=1000.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=1200.000 Y=-1000.000 Z=500.000), Max=(X=1300.000 Y=3000.000 Z=1000.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Ship FolderGuid:BBAD9C3546C61B7BCE507FAB565AD966 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:06270EB24FA991A83479A4912777264C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A8F8B002_1541729012 Label:SpaceCorridorOpen4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=18127.734 Y=-17786.027 Z=300.251), Max=(X=18718.266 Y=-14153.973 Z=600.252) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=150.252), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=295.266 Y=1816.027 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=18127.734 Y=-17786.027 Z=300.251), Max=(X=18718.266 Y=-14153.973 Z=600.252) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=150.252), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=295.266 Y=1816.027 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:069877384DC18FDE01F97A960822D1F3 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A896B102_1426677891 Label:wooden_crate51 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-5949.517 Y=15503.170 Z=715.040), Max=(X=-5847.613 Y=15646.734 Z=858.605) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=0.000), Rotation=(X=-40.000 Y=0.000 Z=0.000), Extents=(X=101.903 Y=143.565 Z=143.565) RuntimeBounds:IsValid=true, Min=(X=-5949.517 Y=15503.170 Z=715.040), Max=(X=-5847.613 Y=15646.734 Z=858.605) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=0.000), Rotation=(X=-40.000 Y=0.000 Z=0.000), Extents=(X=101.903 Y=143.565 Z=143.565) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:MountainSideJumpnRun FolderGuid:F5DB0FAF443114F4335C80AD291D39D0 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:071AC33A42FADA25CD16DD9E70B09275 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_EA6GY3UJICRTAAQG6BX0Q4RNR_126_3_-1_0 Label:LandscapeStreamingProxy_3_-1_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=12600.000 Y=-37800.000 Z=0.000), Max=(X=18900.000 Y=-25200.000 Z=4678.125) EditorBoundsRelative:IsValid=true, Center=(X=31.500 Y=63.000 Z=23.391), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=31.500 Y=63.000 Z=23.391) RuntimeBounds:IsValid=true, Min=(X=12600.000 Y=-31500.000 Z=205.469), Max=(X=18900.000 Y=-25200.000 Z=4678.125) RuntimeBoundsRelative:IsValid=true, Center=(X=31.500 Y=94.500 Z=24.418), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=31.500 Y=31.500 Z=22.363) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:07D162A0473B6087B3844F9238441A5F NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_E0D55EE7C4A86E7702_2116072536 Label:PointLight SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1443.984 Y=-833.984 Z=-493.984), Max=(X=1443.984 Y=2053.984 Z=2393.984) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1443.984 Y=1443.984 Z=1443.984) RuntimeBounds:IsValid=true, Min=(X=-1443.984 Y=-833.984 Z=-493.984), Max=(X=1443.984 Y=2053.984 Z=2393.984) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1443.984 Y=1443.984 Z=1443.984) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:07DC8944451355881726CE8B7B4BE225 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A891B102_1543724950 Label:wooden_crate30 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4784.046 Y=-13511.737 Z=1067.530), Max=(X=5028.906 Y=-13263.291 Z=1292.038) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=-3.596 Y=-2.659 Z=-9.847), Extents=(X=122.430 Y=124.223 Z=112.254) RuntimeBounds:IsValid=true, Min=(X=4784.046 Y=-13511.737 Z=1067.530), Max=(X=5028.906 Y=-13263.291 Z=1292.038) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=-3.596 Y=-2.659 Z=-9.847), Extents=(X=122.430 Y=124.223 Z=112.254) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Swamp FolderGuid:D4D8BAB24853991095BC12B1B9A1498C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:080ED5EE457851611F58E281CF215AF7 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A8FBB002_1811361556 Label:wooden_crate14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=18247.252 Y=-15920.805 Z=414.403), Max=(X=18369.467 Y=-15798.590 Z=516.306) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-13.000), Extents=(X=122.215 Y=122.215 Z=101.903) RuntimeBounds:IsValid=true, Min=(X=18247.252 Y=-15920.805 Z=414.403), Max=(X=18369.467 Y=-15798.590 Z=516.306) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-13.000), Extents=(X=122.215 Y=122.215 Z=101.903) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:08445462482D3BE5096DC18B47D45600 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A890B102_1504155758 Label:wooden_crate22 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3717.937 Y=-16545.302 Z=869.054), Max=(X=3954.038 Y=-16309.200 Z=1072.861) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-80.000), Extents=(X=118.051 Y=118.051 Z=101.903) RuntimeBounds:IsValid=true, Min=(X=3717.937 Y=-16545.302 Z=869.054), Max=(X=3954.038 Y=-16309.200 Z=1072.861) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-80.000), Extents=(X=118.051 Y=118.051 Z=101.903) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Swamp FolderGuid:D4D8BAB24853991095BC12B1B9A1498C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0AE38F9D4A8033BA55305380336D65FE BaseClass:/Game/Systems/Hazards/Explosion/Blueprints/BP_ExplosionBase.BP_ExplosionBase_C NativeClass:/Script/Engine.Actor Name:BP_ExplosionBase_C_UAID_E0D55EE7C4A8E7B102_1251252075 Label:BP_ExplosionBase4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-11146.023 Y=-2283.779 Z=-68.247), Max=(X=-10346.023 Y=-1483.779 Z=731.753) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=400.000 Y=400.000 Z=400.000) RuntimeBounds:IsValid=true, Min=(X=-11146.023 Y=-2283.779 Z=-68.247), Max=(X=-10346.023 Y=-1483.779 Z=731.753) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=400.000 Y=400.000 Z=400.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HeatCore FolderGuid:7A6806804803924D64A8DD9A8762CF4B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0C06532540873FDD95D383A5ED66FD94 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A86E7702_1666272528 Label:SM_Cylinder2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1040.000 Y=2600.000 Z=20.000), Max=(X=-940.000 Y=2700.000 Z=420.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1040.000 Y=2600.000 Z=20.000), Max=(X=-940.000 Y=2700.000 Z=420.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Ship FolderGuid:BBAD9C3546C61B7BCE507FAB565AD966 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0F13B5BA46DEEAA8427739855E704C42 BaseClass:/Game/Systems/Hazards/Explosion/Blueprints/BP_ExplosionBase.BP_ExplosionBase_C NativeClass:/Script/Engine.Actor Name:BP_ExplosionBase_C_UAID_E0D55EE7C4A8E7B102_1573424095 Label:BP_ExplosionBase24 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-13168.826 Y=-4426.785 Z=90.753), Max=(X=-12368.826 Y=-3626.785 Z=890.753) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=400.000 Y=400.000 Z=400.000) RuntimeBounds:IsValid=true, Min=(X=-13168.826 Y=-4426.785 Z=90.753), Max=(X=-12368.826 Y=-3626.785 Z=890.753) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=400.000 Y=400.000 Z=400.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HeatCore FolderGuid:7A6806804803924D64A8DD9A8762CF4B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0F14401B448F83F8CC55A7B1F62BCFD8 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_EA6GY3UJICRTAAQG6BX0Q4RNR_126_2_0_0 Label:LandscapeStreamingProxy_2_0_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=0.000 Y=-25200.000 Z=0.000), Max=(X=12600.000 Y=-12600.000 Z=7853.906) EditorBoundsRelative:IsValid=true, Center=(X=63.000 Y=63.000 Z=39.270), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=63.000 Y=63.000 Z=39.270) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=-25200.000 Z=0.000), Max=(X=12600.000 Y=-12600.000 Z=7853.906) RuntimeBoundsRelative:IsValid=true, Center=(X=63.000 Y=63.000 Z=39.270), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=63.000 Y=63.000 Z=39.270) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0F425A0F4C096E9776B406943447F780 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A8FBB002_1256788542 Label:wooden_crate8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=17034.494 Y=-13956.089 Z=-0.544), Max=(X=17322.721 Y=-13667.863 Z=203.262) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-45.000), Extents=(X=144.113 Y=144.113 Z=101.903) RuntimeBounds:IsValid=true, Min=(X=17034.494 Y=-13956.089 Z=-0.544), Max=(X=17322.721 Y=-13667.863 Z=203.262) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-45.000), Extents=(X=144.113 Y=144.113 Z=101.903) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0F877F5545037109384046805566F6B4 BaseClass:/Game/Systems/Hazards/Explosion/Blueprints/BP_ExplosionBase.BP_ExplosionBase_C NativeClass:/Script/Engine.Actor Name:BP_ExplosionBase_C_UAID_E0D55EE7C4A8E7B102_1503819084 Label:BP_ExplosionBase13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-12356.520 Y=-2637.414 Z=-68.247), Max=(X=-11556.520 Y=-1837.414 Z=731.753) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=400.000 Y=400.000 Z=400.000) RuntimeBounds:IsValid=true, Min=(X=-12356.520 Y=-2637.414 Z=-68.247), Max=(X=-11556.520 Y=-1837.414 Z=731.753) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=400.000 Y=400.000 Z=400.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HeatCore FolderGuid:7A6806804803924D64A8DD9A8762CF4B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:105DF2AF40B98A9A9BC372A461F88250 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A896B102_1808369898 Label:wooden_crate58 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-5654.809 Y=16276.770 Z=1539.392), Max=(X=-5552.906 Y=16415.301 Z=1677.923) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=0.000), Rotation=(X=29.000 Y=-0.000 Z=0.000), Extents=(X=101.903 Y=138.530 Z=138.530) RuntimeBounds:IsValid=true, Min=(X=-5654.809 Y=16276.770 Z=1539.392), Max=(X=-5552.906 Y=16415.301 Z=1677.923) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=0.000), Rotation=(X=29.000 Y=-0.000 Z=0.000), Extents=(X=101.903 Y=138.530 Z=138.530) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:MountainSideJumpnRun FolderGuid:F5DB0FAF443114F4335C80AD291D39D0 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:11D58915403FB0B1577F9982416D7FA1 BaseClass:/Game/NPCs/Enemies/BP_PatrolPoint.BP_PatrolPoint_C NativeClass:/Script/Engine.Actor Name:BP_PatrolPoint_C_UAID_E0D55EE7C4A8E8B102_1739032281 Label:BP_PatrolPoint4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=14077.003 Y=13247.041 Z=792.773), Max=(X=14237.003 Y=13407.041 Z=1032.773) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeBounds:IsValid=true, Min=(X=14077.003 Y=13247.041 Z=792.773), Max=(X=14237.003 Y=13407.041 Z=1032.773) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:IceZone FolderGuid:FCDBC8534730ADFDAF1CB9BF34AD2F23 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:12437DE349BB0C0649782CBEFCC88E55 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A895B102_1419459692 Label:radioactive__barrel_mid-lowpoly_-6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-15033.864 Y=9726.890 Z=1362.161), Max=(X=-14875.086 Y=9881.324 Z=1617.520) EditorBoundsRelative:IsValid=true, Center=(X=1.453 Y=-1.096 Z=119.616), Rotation=(X=-1.001 Y=2.000 Z=-0.035), Extents=(X=79.389 Y=77.217 Z=127.680) RuntimeBounds:IsValid=true, Min=(X=-15033.864 Y=9726.890 Z=1362.161), Max=(X=-14875.086 Y=9881.324 Z=1617.520) RuntimeBoundsRelative:IsValid=true, Center=(X=1.453 Y=-1.096 Z=119.616), Rotation=(X=-1.001 Y=2.000 Z=-0.035), Extents=(X=79.389 Y=77.217 Z=127.680) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:RadiationZone FolderGuid:359295A44C381559131564AE38CE610C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:13354D974B682F121BD96E8BE941C957 BaseClass:/Game/Systems/Items/BP_ItemSpawnPoint.BP_ItemSpawnPoint_C NativeClass:/Script/Engine.Actor Name:BP_ItemSpawnPoint_C_UAID_E0D55EE7C4A893B102_1213538318 Label:BP_ItemSpawnPoint7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-7930.370 Y=18873.698 Z=1418.663), Max=(X=-7930.370 Y=18873.698 Z=1418.663) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-7930.370 Y=18873.698 Z=1418.663), Max=(X=-7930.370 Y=18873.698 Z=1418.663) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Cave FolderGuid:6FA0822E44811572D82DFA8B3157ACD9 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:137A3A5846DED2006995E48BE1382A95 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A86E7702_1636642526 Label:SM_Cylinder SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1060.000 Y=2600.000 Z=20.000), Max=(X=1160.000 Y=2700.000 Z=420.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=1060.000 Y=2600.000 Z=20.000), Max=(X=1160.000 Y=2700.000 Z=420.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Ship FolderGuid:BBAD9C3546C61B7BCE507FAB565AD966 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
